Municipality,Municipal Status,Geographic Area,Website,Agendas Link,Livestreaming Link,Livestreaming Platform,Livestreaming Format,Open License,Non-Municipal Livestream,Non-Municipal Livestream 2
"Val Rita-Harty, Township of",Single Tier,Cochrane,,,,,,,,
"Vaughan, City of",Lower Tier,York,,,,,,,,
"Wainfleet, Township of",Lower Tier,Niagara,,,,,,,,
"Warwick, Township of",Lower Tier,Lambton,,,,,,,,
"Wasaga Beach, Town of",Lower Tier,Simcoe,,,,,,,,
"Waterloo, City of",Lower Tier,Waterloo,,,,,,,,
"Waterloo, Regional Municipality of",Upper Tier,Waterloo,,,,,,,,
"Wawa, Municipality of",Single Tier,Algoma,,,,,,,,
"Welland, City of",Lower Tier,Niagara,,,,,,,,
"Wellesley, Township of",Lower Tier,Waterloo,,,,,,,,
"Wellington North, Township of",Lower Tier,Wellington,,,,,,,,
"Wellington, County of",Upper Tier,Wellington,,,,,,,,
"West Elgin, Municipality of",Lower Tier,Elgin,,,,,,,,
"West Grey, Municipality of",Lower Tier,Grey,,,,,,,,
"West Lincoln, Township of",Lower Tier,Niagara,,,,,,,,
"West Nipissing, Municipality of",Single Tier,Nipissing,,,,,,,,
"West Perth, Municipality of",Lower Tier, ,,,,,,,,
"Westport, Village of",Lower Tier,Leeds and Grenville,,,,,,,,
"Whitby, Town of",Lower Tier,Durham,,,,,,,,
"Whitchurch-Stouffville, Town of",Lower Tier,York,,,,,,,,
"White River, Township of",Single Tier,Algoma,,,,,,,,
"Whitestone, Municipality of",Single Tier,Parry Sound,,,,,,,,
"Whitewater Region, Township of",Lower Tier,Renfrew,,,,,,,,
"Wilmot, Township of",Lower Tier,Waterloo,,,,,,,,
"Windsor, City of",Single Tier,Essex,,,,,,,,
"Wollaston, Township of",Lower Tier,Hastings,,,,,,,,
"Woodstock, City of",Lower Tier,Oxford,,,,,,,,
"Woolwich, Township of",Lower Tier,Waterloo,,,,,,,,
"York, Regional Municipality of",Upper Tier,York,,,,,,,,
"Zorra, Township of",Lower Tier,Oxford,,,,,,,,
